,11803011,11803126,11808390,11822821,11824719,11828111,11848391,11854031,11854359,11854740,11854855,11855762,11855789,11855924,11874813,11878304,11882492,11883847,11884835,11887982,12806081,12808733,12808946,12810801,12811068,12812170,12814164,12816388,12817732,12818917,12822922,12823210,12824780,12824950,12829871,12830721,12830879,12831905,12833398,12833924,12837962,12839728,12841528,12842664,12842800,12844152,12845345,12848131,12850047,12850713,12850837,12851884,12852848,12853372,12854239,12854450,12856401,12857530,12860191,12861171,12861201,12861405,12862860,12863424,12864242,12865028,12866253,12866962,12867969,12868787
11883847,0.929466817490054,2.106436401910237,1.050004387089904,1.4003153780175475,1.6604609728404518,1.5670152263155608,1.0172513288153062,0.6899462516610204,0.16409848897681845,2.7136598204915585,2.823419213178499,1.705128613243106,2.647883592286734,1.5824559146205284,1.50824041808913,1.0301079984190398,0.23820547319902052,0.0,1.6682798655849986,4.135109231635768,1.8958941139570265,2.0626400614857694,1.5962755975206564,1.3130867820554832,0.19240007110349278,0.6697679620805882,2.309095637602046,0.11223407946474354,1.396662338146846,2.9742407911166953,0.7126026317350591,1.259272108302486,2.0952919625769866,0.15944910077145993,2.75988285521896,1.145024364092945,1.837132709848085,1.2669196393954498,2.242671067982728,3.481779910933624,3.3674372881258616,3.692330054994815,0.08375749041218417,1.2675984117567516,1.9584854025976923,2.2538563137657506,2.3613899389692974,3.5884667727902344,1.291304786809709,0.42272389863309046,0.9134352730405966,0.6872685348554336,1.3018691397654207,1.1820243669211483,1.6027059919863946,0.9847273334204389,2.4569941401928657,1.4160976389618942,1.1958892943259418,4.2758254366792325,0.9378611654929486,1.2798444327883949,2.397742432444088,0.9178771439013693,1.2052629429672248,1.8335377561704251,3.3477234038276937,2.231879118673925,1.2350911921229488,0.30664136119832813
11884835,2.0231469749082778,2.494682950360044,2.47745244359856,2.4874467269535754,0.281281796531013,1.9392484902998253,2.6551809529912918,2.3573592765456803,1.5465792139235182,1.6809603034667626,1.9657367506613788,0.04110203504696863,1.6475395389850647,0.7105473625026072,1.9244305095668568,2.365276399331015,1.7917575349075716,1.6682798655849986,0.0,5.3951050558564235,0.5346076199363543,2.2102312201876937,0.5573154714170875,2.043703354886987,1.727457534991463,2.116746163625694,3.95344735482213,1.7234850340950063,0.41132381736060497,2.5151851648540426,1.6883844000214103,0.4586429125549451,2.596040779964822,1.7499500647464024,4.41605035709452,2.30157261328955,0.4823207287637441,2.7942172460947248,1.4446913563013175,4.956421144977204,5.023376811053148,5.360421221247757,1.6929144046366507,2.820381470724927,0.47780680061559694,2.94904947524227,3.9951988138150805,5.230774899491799,2.9529397457169084,1.866195015339985,0.9978114101144976,1.5687567244144796,2.072465585232736,0.5901730969845077,1.0702246056093887,2.483729084775234,1.1285429824008706,3.0761391230528203,2.7215116113921303,5.916493369491354,1.6444230856625304,1.9975010720493618,2.041182740137253,0.9491544911079618,2.6281335459955777,1.0423757978394583,5.010550310716956,1.5980860181644412,2.120191678115449,1.7874449531903802
11887982,4.783348572418693,3.219453092907613,3.085925307571437,2.911617392162999,5.534059904579254,5.589984515189261,3.29657560930372,3.7442709861950223,4.143388691882683,5.174779487182781,4.9649475140849555,5.41492989545075,5.1091691021573915,5.626105886251367,5.527369553826611,4.551007954754547,4.223491391003706,4.135109231635768,5.3951050558564235,0.0,5.82503975532024,3.587819574814763,5.589659674684238,5.236744818515633,3.9649044939355527,3.473079448037418,3.6207186237683007,4.175266259036395,5.323888869580042,4.39016688100405,3.745674632222137,4.946796676537572,3.0574116094759796,4.191168827701391,3.494856125523127,4.806246807908091,5.7607105232431,4.197388314994965,6.363748606752478,1.1483511350314732,2.637070280042606,3.147583801849683,4.060142109508807,4.122391295765799,5.386124440126994,2.64985073395675,3.7270007287160474,2.4299207092177597,3.5723016524394637,4.339425030046366,5.014240227779975,3.863078156897428,5.205409183819463,4.809159069682095,5.72055454157464,3.1560636259062793,5.453346645299121,3.554036842229517,4.200818519086589,2.584414951644333,3.751934178531397,3.408967479719963,6.514610263998029,5.0034341443917825,2.929875298264487,5.931774563799438,2.801961688181233,4.572707781231783,5.089511613740941,3.8566819247176807
12806081,2.0016642041871084,3.0118342485872773,2.825498808986952,2.914741344113518,0.2987541630515641,1.7019383394980865,2.912681122370323,2.5579935104807974,1.8088449069825174,2.1394012745135313,2.4478688448566936,0.5428893239092384,2.1155667285776567,0.4236675461487324,1.7037082116146234,2.3801617529877603,1.959922697411929,1.8958941139570265,0.5346076199363543,5.82503975532024,0.0,2.737698664803013,0.32176922170883726,1.9023459183971847,2.0002280700097934,2.444846340943208,4.0779828820667685,1.9226808132527289,0.5121064220808437,3.0340548634320466,2.0822718316997593,0.9015536297735027,3.1058813541790067,1.9376117350065447,4.554451474532476,2.260888388612729,0.06434560772783163,2.8601786431603387,0.9394485679465103,5.316519008073522,5.254001124939606,5.547657914827251,1.9408101706915701,2.8991735393105467,0.9242308405879094,3.4460978908962843,4.105701678011398,5.4821923056615605,3.123514460258053,1.9853730305744157,1.0409367282479205,1.9636676948162026,1.9390902042907425,1.04087925414497,0.7405607499081166,2.8089334449190564,1.534051656716779,3.2409277431607553,2.790458305073598,6.169498101463966,2.082570506354615,2.4620304769282897,1.5851118261126116,1.0132951600279223,2.9817879270075567,0.6055061157790608,5.225338096933469,2.1219112999470293,2.0157871489515746,2.081834669383824
12808733,2.982441249940828,0.36858500588458654,1.7539545412215778,1.2470050963376693,2.448462006363287,3.468152474138522,2.3069604495354534,2.4041994104047433,1.92474759423755,1.5910631260088661,1.4204942494469224,2.2113079092004937,1.523775904011515,2.74532623083991,3.4201067971675996,3.076714357360445,2.297878646005247,2.0626400614857694,2.2102312201876937,3.587819574814763,2.737698664803013,0.0,2.6360329596175265,3.313794547902855,1.9042080379496937,1.7348521917175983,3.806326466807746,2.1733913512063583,2.3540846443705536,1.095183688973166,1.3594532161081774,1.8781529349494008,0.5317330585394469,2.2197210927330437,4.127431090208582,3.2076625993327417,2.6796040262838545,3.1781192304402324,3.5675762888521336,3.540466895568549,4.234980472152307,4.731690872169966,1.993719270759198,3.1484849012659306,2.004077286008336,0.9380637645131997,3.8988104506746954,4.321367393320575,2.8730853733136668,2.4847302102658224,2.428925904586103,1.3760280779141811,3.312886870799949,1.7534394984470254,3.01230538409451,1.8824549253348313,1.9004853655487965,2.9796681528120486,3.119159785695831,4.935410302880593,1.1248181919959381,0.8582286902042454,4.023445006136084,2.3843787248867034,1.7916419147444214,3.114608537670581,4.296947227420168,0.9863948786559271,3.2690368597099972,1.8246378194148396
12808946,1.6835170454679844,2.8823503467128093,2.557142443841361,2.688861668744087,0.28561618956170365,1.4383553339240467,2.613247364628845,2.2478926076237147,1.520101571916406,2.23818816675565,2.521114173134341,0.5864511484242322,2.204781013579842,0.15519969131462344,1.4329486849799498,2.0599109782613483,1.64756076082376,1.5962755975206564,0.5573154714170875,5.589659674684238,0.32176922170883726,2.6360329596175265,0.0,1.605891934448913,1.7120729706574536,2.1713957298251327,3.7570322475738123,1.616300881665598,0.2863299370344127,3.047904159875026,1.8452455940035815,0.758010415359487,2.9623072057562525,1.6288205558474076,4.234025101732064,1.94582071397832,0.27835386967253384,2.5384439267319157,0.9352977924382614,5.044289836719177,4.943875157415534,5.2309520944608465,1.6460170956743747,2.5774188406916845,1.0273792324892626,3.281295279858929,3.7842325074939183,5.175895050897848,2.8072917525402983,1.6667221143126805,0.7220551179695203,1.729389055622959,1.6407289124284614,0.8869842460421851,0.517895106650897,2.5314210549298157,1.673666910747992,2.923832184104705,2.468695316944498,5.862935621294794,1.8746570055486003,2.270241700050196,1.4894290775984997,0.6974371863376843,2.714804837679047,0.4985518581952904,4.912580943969381,2.1280669949984152,1.710889540855383,1.799814449219113
12810801,0.4537935947249574,3.4003525220152215,2.2509356984747138,2.6941486913933193,1.850673101009166,0.39471014073694166,1.9401955537725446,1.4930158175506643,1.415510651075241,3.582467140717518,3.785260421902288,2.0837349167281523,3.530229955032471,1.479271086718978,0.3386509904187168,0.7534695648413591,1.1185176848292124,1.3130867820554832,2.043703354886987,5.236744818515633,1.9023459183971847,3.313794547902855,1.605891934448913,0.0,1.5026916437749638,1.923911107850664,2.483681634177332,1.219500765764014,1.6332242204998786,4.1034795871245695,2.009887606947154,1.8798627350138617,3.400734430186578,1.1822429928151168,2.9635406521591188,0.5106934687913692,1.8751300340927766,1.2577163575529888,1.6225143719703774,4.41421727542983,3.876987116960858,4.032910797165362,1.395288189547362,1.3252036868335655,2.5002617990980918,3.5664180729939394,2.4754293232843656,4.1580395380079285,1.7859540918588475,0.9513601751887921,1.0878050753861694,1.958981247099912,0.04510713694078172,1.9041371902819662,1.2048265590656402,2.141248252734768,3.1347229066699778,1.8614769901687436,1.2109005047357715,4.818734085704432,2.2101411788447893,2.5828224409774223,1.3973220437083327,1.1434577912715083,2.3863774351813625,1.444020357320814,3.8023684750928015,3.251390475230171,0.17243668134838117,1.6125709715014518
12811068,1.1090510911098685,1.9307221622777826,0.8797518228515296,1.2082627903005223,1.7489927172154638,1.7593463582361857,0.9279397906778235,0.6787166494301551,0.19197229632974788,2.6500220639550927,2.737769668387798,1.7621515251057576,2.5821628725365198,1.7121677257617163,1.7006230537873093,1.1732105060169598,0.4015626198715348,0.19240007110349278,1.727457534991463,3.9649044939355527,2.0002280700097934,1.9042080379496937,1.7120729706574536,1.5026916437749638,0.0,0.4921253627593965,2.310221153810138,0.28531971352703767,1.4922217556149135,2.846755137050232,0.5452119631422919,1.2955122269752029,1.9136390981239273,0.32727421510167926,2.7462863948514062,1.3103417151414154,1.939459701074121,1.3485232596239132,2.4025836930193956,3.340026872454842,3.296011250172988,3.6445379309934554,0.10866252001065815,1.3389040242234107,1.977049979924006,2.0637272265707414,2.3706611127420967,3.50519085811948,1.2819840642563076,0.5886678178302513,1.0591774271997914,0.5412019275089636,1.4903650475833465,1.2012757809638335,1.7600380505299482,0.8290188624241347,2.4369978153741885,1.4077303521547946,1.2805848448029975,4.191692740211835,0.7827424496275462,1.1018143879540434,2.581139849922303,1.056251165405248,1.0372165957494244,1.982802748134575,3.285397034234831,2.1397497413314865,1.4198614364953068,0.11509415160515409
12812170,1.4947142244170881,1.6712414938623337,0.3903268110187142,0.7785888887637773,2.177495742701967,2.214821700808612,0.6428153268683554,0.6743100349415102,0.6720677808806962,2.7715900392518287,2.7977971342953976,2.1475525961236217,2.6998106719212376,2.1841850369563187,2.154265181451692,1.4497665198120027,0.8101264744792324,0.6697679620805882,2.116746163625694,3.473079448037418,2.444846340943208,1.7348521917175983,2.1713957298251327,1.923911107850664,0.4921253627593965,0.0,2.1587740366868617,0.7295796572708857,1.9328020091917233,2.773431675408048,0.526582064681618,1.6636136202936191,1.6165286525139404,0.7568095637463909,2.5475108384356906,1.6422534201429981,2.3823049679810047,1.4539269722745376,2.892526309246263,2.8732655535671014,2.956470520555664,3.3532004235516197,0.59080155572252,1.4189767962058206,2.294278231070703,1.6891241185779708,2.2378691578311627,3.1392771225355225,1.1625310929715837,0.9730465958256123,1.5454822452786074,0.6188905235026367,1.905091223972556,1.5475883771822794,2.2495074174525422,0.36728781078976247,2.666873654203473,1.2787369267727609,1.399577375205655,3.81995055934179,0.7426478839761794,0.8768634415306731,3.067445516464453,1.538802486889648,0.5487456476941955,2.4679700955406574,2.9655558279548973,2.197194792276493,1.8173472685852732,0.3841084793437308
12814164,2.157928439262228,3.6385145699047867,2.0526500768993663,2.5886197856183775,3.895771466173633,2.872564357378162,1.5230939064894131,1.6321091454429446,2.455871931185627,4.920001311056976,4.95656066383929,3.992284973517905,4.849216580582142,3.6890919050187527,2.820571197418113,1.7683490147060896,2.1618991768359184,2.309095637602046,3.95344735482213,3.6207186237683007,4.0779828820667685,3.806326466807746,3.7570322475738123,2.483681634177332,2.310221153810138,2.1587740366868617,0.0,2.2377681661473874,3.6274693011651404,4.888586581621847,2.6734857275599087,3.5658182398283382,3.526808092630698,2.2072660979993994,0.48392302788999114,1.9778382503180107,4.02836570686192,1.2497806051991367,4.076802388652351,2.526535752561548,1.4762201045651078,1.5505610789732913,2.306241498663554,1.1964359711307044,4.267504389716833,3.4011552459929177,0.11395124524485606,1.7854943443093687,1.0288771276456103,2.0993562884020567,3.038340883872904,2.744740013429336,2.438995492548053,3.4910157856310096,3.545606298451009,1.9286443921262915,4.747039010709367,0.903425770764913,1.311701982197608,2.3925827864928735,2.900880808031415,2.9747403854800205,3.8637287789076997,3.0701859211109044,2.023875224575438,3.8042576594457294,1.3676170705361985,4.355676130863809,2.312698693268065,2.300841627079799
12816388,0.824543753026516,2.212459032218464,1.0973374967031824,1.4807573912956564,1.6986978676148219,1.48863989660679,1.0038250368839432,0.6390321211672452,0.2714370244015221,2.8148306203004654,2.929636921748269,1.7613088482313772,2.7496391192053453,1.5917484063723975,1.428796033292836,0.9180257505673807,0.12597140022876102,0.11223407946474354,1.7234850340950063,4.175266259036395,1.9226808132527289,2.1733913512063583,1.616300881665598,1.219500765764014,0.28531971352703767,0.7295796572708857,2.2377681661473874,0.0,1.4320090224708606,3.086141006695095,0.8205255628040472,1.3283632355900334,2.198113560081392,0.04724227208257118,2.69455796401455,1.0344759090933313,1.865534342368341,1.1672602261941314,2.221510879810153,3.49518407921008,3.332074020107795,3.64317306338661,0.18232325832668406,1.1713644577302116,2.03223502106243,2.3475670524272796,2.286280730432149,3.5600127418510294,1.2294583056522557,0.31136197965121265,0.9147432307332302,0.7986707022463121,1.2062034322713713,1.2591713908937532,1.5864268080399304,1.0193069455827628,2.54495395927139,1.3528387236340813,1.095525228707454,4.247211220701108,1.048583315689725,1.3845414693289038,2.3451637538815246,0.9259477865494297,1.2491333651956502,1.8243937056916741,3.3070820519962396,2.339653131249001,1.13454919082593,0.3931043699471284
12817732,1.6319042254702638,2.5967108005877706,2.313505457687627,2.417460066837902,0.2687049090905289,1.5326114857028776,2.4105079435053796,2.070751813440418,1.3016278363741332,2.0514559974826656,2.313936429377014,0.4508811185162351,2.0116289696212784,0.39484372287967345,1.5158606224923574,1.9870911198624759,1.480783887402959,1.396662338146846,0.41132381736060497,5.323888869580042,0.5121064220808437,2.3540846443705536,0.2863299370344127,1.6332242204998786,1.4922217556149135,1.9328020091917233,3.6274693011651404,1.4320090224708606,0.0,2.8038717460239124,1.5783494710864874,0.47680438181707574,2.6760131288288926,1.4509861651889684,4.098186749000718,1.9071213148247346,0.44953760990122593,2.4374072344147857,1.2136744871294296,4.804458204420717,4.7626646999383615,5.071749491054557,1.4370682456066137,2.4691985728164862,0.8807982151796397,2.995660671327086,3.66227755048275,4.985068225581491,2.6497652205700377,1.5282502717931141,0.6107967469474679,1.4608302901866888,1.6625522499658765,0.6021543643292298,0.7164939180316673,2.2971538468545574,1.5293535819981308,2.7699465091087134,2.365638869269434,5.672412283909141,1.5956787244479993,1.9877494307208623,1.7290770271950586,0.568403210243895,2.4699253286608647,0.7644926890792723,4.739086391181309,1.8856638395255911,1.713271638656997,1.571367097747876
12818917,3.8418292264724263,1.3600155835597785,2.8372951409128073,2.342183982488579,2.7938603504406228,4.177434056996773,3.37615238397604,3.4231664036109697,2.8181645323896416,1.0989037985520205,0.7569574806237731,2.4982172557733238,1.071786164436797,3.1883536049895502,4.139304992620803,4.004016213077694,3.2117611320016333,2.9742407911166953,2.5151851648540426,4.39016688100405,3.0340548634320466,1.095183688973166,3.047904159875026,4.1034795871245695,2.846755137050232,2.773431675408048,4.888586581621847,3.086141006695095,2.8038717460239124,0.0,2.3266921867624033,2.359183542292775,1.519311462218958,3.133354376233862,5.219629696025475,4.094814273569578,2.989921993953617,4.177794167256766,3.959875224051554,4.521984494086917,5.316204987598687,5.820497785181465,2.9189009993340886,4.156822844117183,2.1300311910240404,1.8596078765507738,4.978304268279767,5.38925921842642,3.9313767383418257,3.3906048302081255,3.0861000696493455,2.306520066784203,4.111759918427675,2.2775100654352682,3.5189121826320995,2.960119716823915,1.6932342192258567,4.042937334188199,4.113862757810483,5.985718049084815,2.079338986430986,1.9160654012539011,4.531886817917711,3.033086283821897,2.8833839311904144,3.5459094149659665,5.38327184311754,0.9198408972931554,4.09302814813585,2.7887940859597604
12822922,1.6417148353076627,1.3948738110552956,0.813624030317972,0.8470964352776484,1.7956620300400803,2.225217735428734,1.1675816187428525,1.1059682841159701,0.5943883370702611,2.248681390998423,2.2886698286461997,1.7144872971027558,2.177331663441775,1.8901977424450778,2.1702205103237326,1.7172715074361462,0.942871014303405,0.7126026317350591,1.6883844000214103,3.745674632222137,2.0822718316997593,1.3594532161081774,1.8452455940035815,2.009887606947154,0.5452119631422919,0.526582064681618,2.6734857275599087,0.8205255628040472,1.5783494710864874,2.3266921867624033,0.0,1.2299345135520705,1.390975929839408,0.8657820343923415,3.071252450943774,1.85368116926966,2.0180655803717094,1.8511038132410058,2.665843078084721,3.2689583025519537,3.4680366331943095,3.875792501280861,0.6386719656052036,1.83087238695561,1.8069666980717896,1.5863336697512334,2.7484533099468185,3.6393075515807958,1.6603201060179122,1.1304428319819444,1.3367842667137984,0.11982014301150537,2.002477541673567,1.1001684206429283,2.0321618996754527,0.8567196546381244,2.145521553975612,1.7812339728052093,1.7874099827039556,4.314783760918658,0.24735378900860813,0.5730345906045967,2.9539189881082817,1.3121200227016663,0.9539175432791672,2.216703041047509,3.4829546063719183,1.6863253950158499,1.943206116043081,0.46769741454296737
12823210,1.7645819941627194,2.127951059520151,2.02027839027238,2.0361607961260515,0.602837499049732,1.8648623134989508,2.2188924939152774,1.9476574028017952,1.1234663679763204,1.70459436184134,1.9279442532100266,0.48624276842929975,1.6546624862898174,0.870734082565258,1.8360434898457214,2.067210204034134,1.4124805545395107,1.259272108302486,0.4586429125549451,4.946796676537572,0.9015536297735027,1.8781529349494008,0.758010415359487,1.8798627350138617,1.2955122269752029,1.6636136202936191,3.5658182398283382,1.3283632355900334,0.47680438181707574,2.359183542292775,1.2299345135520705,0.0,2.2135100164118278,1.3605759969773912,4.019116906810958,2.046090199366003,0.8384184975854921,2.4522193022052425,1.6902961675729526,4.497779314670091,4.587726166228272,4.939379546855862,1.2729511872889838,2.470028966106959,0.70710213677212,2.5461662744879434,3.6145051596690494,4.788602046416275,2.5505557188212142,1.5148822571921385,0.7929824856088958,1.1102511943467148,1.9004764946033756,0.13969549750004498,1.1695046801523006,2.0298923040255152,1.280418635850412,2.6753658873951967,2.378977959126084,5.473082452736254,1.1950183255328009,1.563229476396373,2.18994348644419,0.7371066708810118,2.170271155312056,1.2407093871710928,4.580191204889851,1.449398071565844,1.922082291590525,1.3462414587105886
12824780,3.0225830931581865,0.16879043956522402,1.517997309745175,0.9451511149134338,2.8090306881439377,3.607945703519926,2.092347096369116,2.2841466957497234,1.985331577636002,2.1227073042173967,1.9422607411176818,2.603302062393837,2.0555080184913512,3.0538947970349075,3.5545528169876275,3.0488980991703176,2.314584196113881,2.0952919625769866,2.596040779964822,3.0574116094759796,3.1058813541790067,0.5317330585394469,2.9623072057562525,3.400734430186578,1.9136390981239273,1.6165286525139404,3.526808092630698,2.198113560081392,2.6760131288288926,1.519311462218958,1.390975929839408,2.2135100164118278,0.0,2.240895016488211,3.8042590828903986,3.2156753497186097,3.0446201792034193,3.0622352233143593,3.8746031852532075,3.029397921075233,3.8089866876776557,4.324816582263025,2.016428508070613,3.021329873745393,2.452966241534732,0.4080475082630916,3.626736464722652,3.8725222143135016,2.6680088026132536,2.5005268418434596,2.6396893526603002,1.4505814279057567,3.3928000504674816,2.0783570142319165,3.2817498442918804,1.6604702229459496,2.4132694764047007,2.7614819377379876,3.0113883222977638,4.466525657045436,1.2087514374847437,0.8179470707961355,4.2664528511540905,2.6024942977639856,1.5109595387523753,3.416245838422754,3.8833511076598435,1.5153170578603965,3.330273254668722,1.8138227689167568
12824950,0.781785298029321,2.25663036243635,1.118351081113859,1.514531851362572,1.7184763979470203,1.458435438951627,0.9999752579759703,0.6206262042854449,0.3179699445611196,2.858429178563661,2.9750398992549996,1.7881219907293777,2.793455514751405,1.5998886033364876,1.3981478627906665,0.8707888008892294,0.07879249343169654,0.15944910077145993,1.7499500647464024,4.191168827701391,1.9376117350065447,2.2197210927330437,1.6288205558474076,1.1822429928151168,0.32727421510167926,0.7568095637463909,2.2072660979993994,0.04724227208257118,1.4509861651889684,3.133354376233862,0.8657820343923415,1.3605759969773912,2.240895016488211,0.0,2.66642737346469,0.9884602817879459,1.881176231863513,1.1251040795310945,2.2161434702199045,3.499989965831414,3.316390701580628,3.6215980986029788,0.22711487102162628,1.1307129829437317,2.0656819861255675,2.3864441584272167,2.2541493770397842,3.547175119540027,1.2039560490124077,0.26507806817690943,0.9212923932363768,0.845388626422096,1.1679251195762714,1.2944642547281888,1.5838165402508746,1.0353849438023657,2.583660813044204,1.326522956136768,1.0531015364108347,4.234147271877152,1.09496133148415,1.4282763443267859,2.3260375250760448,0.9352421203535117,1.2683984298206243,1.8245116432977468,3.2891808123982917,2.3856158179626106,1.0938648255575478,0.432047081782028
