,11803011,11803126,11808390,11822821,11824719,11828111,11848391,11854031,11854359,11854740,11854855,11855762,11855789,11855924,11874813,11878304,11882492,11883847,11884835,11887982,12806081,12808733,12808946,12810801,12811068,12812170,12814164,12816388,12817732,12818917,12822922,12823210,12824780,12824950,12829871,12830721,12830879,12831905,12833398,12833924,12837962,12839728,12841528,12842664,12842800,12844152,12845345,12848131,12850047,12850713,12850837,12851884,12852848,12853372,12854239,12854450,12856401,12857530,12860191,12861171,12861201,12861405,12862860,12863424,12864242,12865028,12866253,12866962,12867969,12868787
12829871,2.6418462033299934,3.9286547679943955,2.3900417090087083,2.8871953490444118,4.36679542788988,3.350718368605657,1.904697424695667,2.073914898403422,2.901131229071284,5.319061193426355,5.335897608625247,4.4544077489535345,5.2473188347029724,4.168676846890333,3.29955347362658,2.2521151270102435,2.6250691941958295,2.75988285521896,4.41605035709452,3.494856125523127,4.554451474532476,4.127431090208582,4.234025101732064,2.9635406521591188,2.7462863948514062,2.5475108384356906,0.48392302788999114,2.69455796401455,4.098186749000718,5.219629696025475,3.071252450943774,4.019116906810958,3.8042590828903986,2.66642737346469,0.0,2.4594080862660035,4.50401395772597,1.733701662449927,4.560285933697433,2.359693899419132,1.0988077461467272,1.0798291985013164,2.750950950936449,1.6800666150160304,4.716461406510715,3.6350808334761973,0.49199226158418197,1.4146554221514358,1.4689509857814884,2.5718192220917726,3.513884657482919,3.151124246590118,2.9187226378347333,3.9388435054768314,4.028989626939326,2.2795616990830654,5.176732466611883,1.3438371963175422,1.7954943341635021,1.9679478282015792,3.2883775504881916,3.3209715821931476,4.337971435567271,3.544414834535881,2.3362783816093797,4.28767367617073,0.9631439507860754,4.738833061264125,2.7931164763493586,2.7269195089747704
12830721,0.28168635494751987,3.2397151879071617,1.917048151187192,2.4196723691144313,2.154287118562098,0.9049734003071691,1.5239732509425568,1.095965834416086,1.2878743120998233,3.7050642881658695,3.8673799764114296,2.3426594951481774,3.6462426633535814,1.84154358299087,0.8493238508303449,0.25883795998658904,0.9108754883088318,1.145024364092945,2.30157261328955,4.806246807908091,2.260888388612729,3.2076625993327417,1.94582071397832,0.5106934687913692,1.3103417151414154,1.6422534201429981,1.9778382503180107,1.0344759090933313,1.9071213148247346,4.094814273569578,1.85368116926966,2.046090199366003,3.2156753497186097,0.9884602817879459,2.4594080862660035,0.0,2.2237103806673004,0.7471133415700806,2.1070540629442243,3.9433174705336302,3.366640877422282,3.5252961265582847,1.2152968894689815,0.8152424878520531,2.7233894984996145,3.328573436011489,1.9738628345687745,3.648782651936133,1.2952633842530066,0.7234219793494181,1.3037950541107457,1.8320523143361644,0.4672270526188962,2.035681664428246,1.6241740852804674,1.791396654627376,3.3264480699244343,1.3624629051820756,0.7018024705295067,4.30826299078621,2.082864708143852,2.4103648491282357,1.9070007667594255,1.3533794162689488,2.035843522107014,1.877446983594484,3.2916822178399467,3.299130822622027,0.33825752176643514,1.4035566946712064
12830879,1.9618679170208515,2.951552007974131,2.7624836805155555,2.8503957813530634,0.23604259735722763,1.6863656210372044,2.8535157705194343,2.5017422591621403,1.748261047537389,2.1085988722951186,2.412793206627193,0.4936778049920264,2.0829306123182123,0.39693263502984855,1.6858390319449907,2.3379025614279016,1.9047435321937358,1.837132709848085,0.4823207287637441,5.7607105232431,0.06434560772783163,2.6796040262838545,0.27835386967253384,1.8751300340927766,1.939459701074121,2.3823049679810047,4.02836570686192,1.865534342368341,0.44953760990122593,2.989921993953617,2.0180655803717094,0.8384184975854921,3.0446201792034193,1.881176231863513,4.50401395772597,2.2237103806673004,0.0,2.814225086530345,0.9755971342463212,5.253573343810675,5.197379875818841,5.493991931217943,1.8811047592993566,2.852194254020464,0.890120559011573,3.383612783764298,4.05721459335185,5.424364738582049,3.069804543306725,1.9335992005095821,0.9901577130627236,1.8994277928581609,1.9110599471911565,0.9776018833347256,0.7316317067427418,2.746678782192653,1.510314093122176,3.1877218799695894,2.744154471880482,6.111707916759388,2.0183218589286107,2.3982004223533724,1.60849961168842,0.9606772453306722,2.9186545750206294,0.6183214833076986,5.169719005650838,2.0757648171879173,1.9846902026697755,2.0202579578145383
12831905,0.9081526423343881,3.1242197201629875,1.5881773505819152,2.1594773608828173,2.701969839233575,1.6520852717438632,1.0569555114000115,0.779899470475005,1.430629219493588,3.980579351441039,4.083850461623237,2.834555071024308,3.9147340871402467,2.4592985411381454,1.5962572143168958,0.519939054321363,1.0584365366415844,1.2669196393954498,2.7942172460947248,4.197388314994965,2.8601786431603387,3.1781192304402324,2.5384439267319157,1.2577163575529888,1.3485232596239132,1.4539269722745376,1.2497806051991367,1.1672602261941314,2.4374072344147857,4.177794167256766,1.8511038132410058,2.4522193022052425,3.0622352233143593,1.1251040795310945,1.733701662449927,0.7471133415700806,2.814225086530345,0.0,2.8285895005049566,3.267215651533057,2.6196377955501653,2.78770263174809,1.2983233971407768,0.07624977030662743,3.158442410239492,3.0837626371342766,1.2598321769925753,2.903124752062551,0.6251088412516457,0.9373391520796179,1.8320316939938244,1.8777383342006906,1.2143403845804515,2.402645314843061,2.2986076447542105,1.4438547509912598,3.7023857513837006,0.6562813108048987,0.07324160750269017,3.5611704881798456,2.0984559016832804,2.3248219316628926,2.653879941621335,1.870068412193036,1.6609965495579888,2.556988231859865,2.5450075740959326,3.487494249578655,1.0852943788096223,1.3921638128770082
12833398,1.922522903734076,3.8030018778741876,3.2819690791040736,3.51015009594941,1.1670854383466764,1.2744199425380225,3.2071579719392216,2.783995960098799,2.220866426467618,3.0778245428620856,3.3871935088031018,1.462351851521071,3.054837395496247,0.8233610725317507,1.3100858983874741,2.308870197934791,2.204276372854035,2.242671067982728,1.4446913563013175,6.363748606752478,0.9394485679465103,3.5675762888521336,0.9352977924382614,1.6225143719703774,2.4025836930193956,2.892526309246263,4.076802388652351,2.221510879810153,1.2136744871294296,3.959875224051554,2.665843078084721,1.6902961675729526,3.8746031852532075,2.2161434702199045,4.560285933697433,2.1070540629442243,0.9755971342463212,2.8285895005049566,0.0,5.716114059297981,5.40742270729628,5.614822726329182,2.3124348916498247,2.886658307118993,1.8635857450485844,4.175611325603389,4.0785393146455835,5.669220124178474,3.253612193416358,2.1469833647658865,1.3498833295531454,2.5586021156731893,1.667358964346095,1.8144604464461922,0.6432041345242774,3.2267019428290964,2.4649804643438493,3.353359824699166,2.77014411708366,6.346706371743851,2.7388424983055635,3.1466082344047295,0.6968923802285771,1.3635296249135553,3.439720029997573,0.45858283803031213,5.350276517021442,3.042346058964529,1.7843555076478432,2.508424733610354
12833924,3.9711924545490067,3.1975678972683097,2.4911408764175453,2.5352130998337588,5.0436842920287726,4.791382572282361,2.5193416802061184,2.9613761050564475,3.530685205490558,5.1007416786883555,4.960474605798517,4.9831727653255955,5.029413605027046,5.05178759079485,4.729361373467157,3.684498923260099,3.5144977078654285,3.481779910933624,4.956421144977204,1.1483511350314732,5.316519008073522,3.540466895568549,5.044289836719177,4.41421727542983,3.340026872454842,2.8732655535671014,2.526535752561548,3.49518407921008,4.804458204420717,4.521984494086917,3.2689583025519537,4.497779314670091,3.029397921075233,3.499989965831414,2.359693899419132,3.9433174705336302,5.253573343810675,3.267215651533057,5.716114059297981,0.0,1.4993054869829832,2.029872183556611,3.4185448893183437,3.1909660744954778,5.0464844930745585,2.6629629835587796,2.6276308488660987,1.3228001857787435,2.6559622396902656,3.5940411450253498,4.394162826767119,3.3882536188948413,4.37792621479019,4.369114496515271,5.0812690997504,2.513606481793487,5.248156663765752,2.6109345129558594,3.283993847872906,1.640531425469263,3.3485504240411963,3.095788491911778,5.763723441679521,4.394871806670314,2.335535735673344,5.315275480260381,1.6614235927356722,4.469813064711638,4.254035472098799,3.246214457442174
12837962,3.497343156890884,3.960402730050472,2.672730481196296,3.01490562357116,5.027667912495252,4.271558782994589,2.3690794049420085,2.6961983346730483,3.4778704688808997,5.63248375123265,5.580733565103824,5.058162768613506,5.559042302143637,4.905103605649992,4.215270481995146,3.1292123945209505,3.296541228664739,3.3674372881258616,5.023376811053148,2.637070280042606,5.254001124939606,4.234980472152307,4.943875157415534,3.876987116960858,3.296011250172988,2.956470520555664,1.4762201045651078,3.332074020107795,4.7626646999383615,5.316204987598687,3.4680366331943095,4.587726166228272,3.8089866876776557,3.316390701580628,1.0988077461467272,3.366640877422282,5.197379875818841,2.6196377955501653,5.40742270729628,1.4993054869829832,0.0,0.5634975096006672,3.333898314425191,2.5518420648671953,5.246311800067841,3.538171112374575,1.5359828943337037,0.3158683365398857,2.1583646682833426,3.2970963687024657,4.227620078996065,3.571318468958306,3.833822409217986,4.484115598829698,4.826301897275288,2.6115346735744507,5.610903499260748,2.054523872184526,2.6666719973385913,0.9421607865910832,3.638888228867869,3.545008771328019,5.273515726513582,4.247314688228358,2.5613329581518163,5.0822006003521,0.16835525163837362,5.013021192744325,3.7046427597689977,3.241654701132642
12839728,3.6923195315700292,4.471814058923026,3.1055614709581882,3.4959943330700787,5.339739292899101,4.422743908005205,2.7339358363690485,3.0049443511533473,3.817255412326715,6.081549483366885,6.049446612469188,5.396970930238105,6.0083309705692125,5.177861308268584,4.370340101643525,3.307558505630597,3.5914312500707593,3.692330054994815,5.360421221247757,3.147583801849683,5.547657914827251,4.731690872169966,5.2309520944608465,4.032910797165362,3.6445379309934554,3.3532004235516197,1.5505610789732913,3.64317306338661,5.071749491054557,5.820497785181465,3.875792501280861,4.939379546855862,4.324816582263025,3.6215980986029788,1.0798291985013164,3.5252961265582847,5.493991931217943,2.78770263174809,5.614822726329182,2.029872183556611,0.5634975096006672,0.0,3.66903546993148,2.7282515318770253,5.617452561808343,4.07039960579438,1.5714347986407615,0.7183567693545284,2.424193129419905,3.565392917488906,4.509096931308211,3.9720904053422794,3.9883560897101242,4.8448898205307005,5.063872332708884,3.027737282598461,6.020046823236756,2.307154741205816,2.844810282892621,0.9738898512449159,4.063830809149527,4.0068680134611165,5.41411266262961,4.534477109597437,3.009013420727351,5.32231271811341,0.4466874116775836,5.470979444578005,3.861467240657174,3.603488147041509
12841528,1.006557265579194,2.0301372638025326,0.9742570412431599,1.3166271394679272,1.6981072470794343,1.6507670220204376,0.9735139438534042,0.6770381202388264,0.15019346441722273,2.6857451535140724,2.7860559931525684,1.7288627506554133,2.619031059448609,1.6384197430421774,1.5919977331952408,1.0896106345131764,0.3044539103034985,0.08375749041218417,1.6929144046366507,4.060142109508807,1.9408101706915701,1.993719270759198,1.6460170956743747,1.395288189547362,0.10866252001065815,0.59080155572252,2.306241498663554,0.18232325832668406,1.4370682456066137,2.9189009993340886,0.6386719656052036,1.2729511872889838,2.016428508070613,0.22711487102162628,2.750950950936449,1.2152968894689815,1.8811047592993566,1.2983233971407768,2.3124348916498247,3.4185448893183437,3.333898314425191,3.66903546993148,0.0,1.2943304642063165,1.9656404719685887,2.1712588149104755,2.362133603584165,3.54994211793437,1.2823457491512955,0.4918957147071173,0.9757889606331197,0.6214665780973019,1.3835075247758248,1.1879820243967731,1.6710807313616047,0.9144441532790634,2.4478165652557573,1.4078654420454138,1.2285380348055575,4.237103376305767,0.8693114128609208,1.2023238292041585,2.4778194672443266,0.9768203466321902,1.130503980915958,1.8984247862958705,3.31807030845192,2.1913796347834396,1.3148626892501556,0.22298158071443558
12842664,0.9643730392015596,3.0866393730136488,1.5377136910441358,2.1120207119493215,2.734922972704636,1.7198519448044376,0.9978373776886907,0.7451004173913357,1.430406301701027,3.9796679048153187,4.076540133171635,2.8605064052965656,3.9132058166715806,2.5017162307269714,1.6634284291684533,0.5808863740508458,1.0671158690563922,1.2675984117567516,2.820381470724927,4.122391295765799,2.8991735393105467,3.1484849012659306,2.5774188406916845,1.3252036868335655,1.3389040242234107,1.4189767962058206,1.1964359711307044,1.1713644577302116,2.4691985728164862,4.156822844117183,1.83087238695561,2.470028966106959,3.021329873745393,1.1307129829437317,1.6800666150160304,0.8152424878520531,2.852194254020464,0.07624977030662743,2.886658307118993,3.1909660744954778,2.5518420648671953,2.7282515318770253,1.2943304642063165,0.0,3.1769384563957663,3.0346418062368805,1.2117281602092946,2.8336132454527196,0.5503813591857455,0.9570461776564204,1.8667523535718964,1.8621512664471342,1.282187004902626,2.416478366904504,2.349245989536427,1.3927847270568943,3.712949582632453,0.5800318964879154,0.11659394113573954,3.493711878618148,2.0780850688281762,2.2930994888735814,2.7221845341707587,1.9032660206380365,1.6056562731688129,2.6078695509726106,2.479404392170024,3.4785851653665683,1.1529225663802305,1.3766082827589132
12842800,2.4421450393427957,2.3286731616606304,2.6202723775552554,2.5227350983499384,0.7427155193825172,2.4132696218338094,2.8856517921531,2.6426365974778743,1.815447179045378,1.2198709576592046,1.5236386696340019,0.44359331805321073,1.1928830815377545,1.1822773020379858,2.396576291013285,2.7624961206434913,2.118996658100307,1.9584854025976923,0.47780680061559694,5.386124440126994,0.9242308405879094,2.004077286008336,1.0273792324892626,2.5002617990980918,1.977049979924006,2.294278231070703,4.267504389716833,2.03223502106243,0.8807982151796397,2.1300311910240404,1.8069666980717896,0.70710213677212,2.452966241534732,2.0656819861255675,4.716461406510715,2.7233894984996145,0.890120559011573,3.158442410239492,1.8635857450485844,5.0464844930745585,5.246311800067841,5.617452561808343,1.9656404719685887,3.1769384563957663,0.0,2.8355948389567134,4.318233260958628,5.433553457720892,3.247588157906044,2.2211838761895635,1.4285811549745129,1.693665380115979,2.5267598356839955,0.7776586582234581,1.5441854985980406,2.6520344352931646,0.6507807828431876,3.37291686488466,3.085209592176181,6.11361226639794,1.6983552897687346,1.9842180199783133,2.4931924514871513,1.3757626020633813,2.7601028226905395,1.4945107743370405,5.247222431742424,1.2371505980250785,2.5660499849019276,2.0139746110847465
12844152,3.1618966481247957,0.5700888592137829,1.49725074913853,0.9263239269334308,3.147586262514642,3.806649584709235,2.058882052066842,2.3228776384729843,2.166773376666081,2.5275083186289047,2.336431876722046,2.9592398286792996,2.460957130537279,3.362236827924548,3.750333325915238,3.138536399653949,2.4546300666780874,2.2538563137657506,2.94904947524227,2.64985073395675,3.4460978908962843,0.9380637645131997,3.281295279858929,3.5664180729939394,2.0637272265707414,1.6891241185779708,3.4011552459929177,2.3475670524272796,2.995660671327086,1.8596078765507738,1.5863336697512334,2.5461662744879434,0.4080475082630916,2.3864441584272167,3.6350808334761973,3.328573436011489,3.383612783764298,3.0837626371342766,4.175611325603389,2.6629629835587796,3.538171112374575,4.07039960579438,2.1712588149104755,3.0346418062368805,2.8355948389567134,0.0,3.506525082982547,3.5769546528606586,2.6243534090934024,2.6344756605153314,2.89711483410523,1.6682410236520886,3.5537616885723144,2.408086599083854,3.565378194129669,1.642558030672399,2.8190144332298,2.7041326072310823,3.0403941416620914,4.146522173959212,1.4503527446224331,1.0383465266270342,4.52595122416667,2.86493423902051,1.447836483624377,3.717421366041406,3.6249030869240246,1.9231194998332124,3.479194125541884,1.954611151932834
12845345,2.165615645349154,3.736460355846617,2.144884069404376,2.6866009217168645,3.9300459708460838,2.8610829000073363,1.6068780666931823,1.6919604815425666,2.5110994787983567,4.991990472561111,5.03459690972326,4.03437969186287,4.921569172658066,3.712170933923086,2.8105250707593123,1.7740179385471093,2.205783294817294,2.3613899389692974,3.9951988138150805,3.7270007287160474,4.105701678011398,3.8988104506746954,3.7842325074939183,2.4754293232843656,2.3706611127420967,2.2378691578311627,0.11395124524485606,2.286280730432149,3.66227755048275,4.978304268279767,2.7484533099468185,3.6145051596690494,3.626736464722652,2.2541493770397842,0.49199226158418197,1.9738628345687745,4.05721459335185,1.2598321769925753,4.0785393146455835,2.6276308488660987,1.5359828943337037,1.5714347986407615,2.362133603584165,1.2117281602092946,4.318233260958628,3.506525082982547,0.0,1.8484615245900056,1.0940908700486294,2.134529668799811,3.0681842992266732,2.816614627319061,2.430506680249847,3.54312649793909,3.558416432615229,2.0183824253153935,4.807316855242927,0.9700150514199365,1.3249571571898378,2.4395212261198878,2.9786619789436815,3.0630841236094963,3.8465296310579378,3.101652000593688,2.120862192189801,3.816747607118377,1.4188027760892195,4.433034480795958,2.3057007473355156,2.3659562977742974
12848131,3.768742862838789,4.029344192944222,2.8321843906189534,3.126779244001644,5.2478002278116005,4.552737847398171,2.5778238899082795,2.930054115733519,3.690776164678036,5.762042468654078,5.692370137464797,5.264507578688059,5.688611522888499,5.14344169822158,4.49557312404325,3.4071253919701845,3.5321106858639544,3.5884667727902344,5.230774899491799,2.4299207092177597,5.4821923056615605,4.321367393320575,5.175895050897848,4.1580395380079285,3.50519085811948,3.1392771225355225,1.7854943443093687,3.5600127418510294,4.985068225581491,5.38925921842642,3.6393075515807958,4.788602046416275,3.8725222143135016,3.547175119540027,1.4146554221514358,3.648782651936133,5.424364738582049,2.903124752062551,5.669220124178474,1.3228001857787435,0.3158683365398857,0.7183567693545284,3.54994211793437,2.8336132454527196,5.433553457720892,3.5769546528606586,1.8484615245900056,0.0,2.4156164067092036,3.5438588468292407,4.464492828111969,3.746758493476347,4.115373775615614,4.680170100366118,5.0788040147311815,2.7842916190339464,5.771979675141312,2.3177924059391533,2.9472265082066995,0.6873691657519878,3.7964233096182314,3.6719556938637967,5.555355536814708,4.481636282258373,2.7098383018278818,5.333087014263358,0.464656203722308,5.136558906822773,3.9860173258435556,3.443759287388015
12850047,1.3671843236163852,2.75583628280868,1.1500212855827445,1.7276511247410467,2.9182046455986965,2.1756746053462717,0.5757308760649952,0.6055695975347984,1.4324763660872408,3.8990211952647176,3.9489396082011456,2.9907538271162153,3.8288542794848883,2.7579534430313486,2.115579028588344,1.0381215344396568,1.1690664253725715,1.291304786809709,2.9529397457169084,3.5723016524394637,3.123514460258053,2.8730853733136668,2.8072917525402983,1.7859540918588475,1.2819840642563076,1.1625310929715837,1.0288771276456103,1.2294583056522557,2.6497652205700377,3.9313767383418257,1.6603201060179122,2.5505557188212142,2.6680088026132536,1.2039560490124077,1.4689509857814884,1.2952633842530066,3.069804543306725,0.6251088412516457,3.253612193416358,2.6559622396902656,2.1583646682833426,2.424193129419905,1.2823457491512955,0.5503813591857455,3.247588157906044,2.6243534090934024,1.0940908700486294,2.4156164067092036,0.0,1.1445514804081887,2.085835720037524,1.724385735912032,1.7464249509963718,2.470018814339358,2.667962481052245,1.0081225184268643,3.71835912526936,0.12576705368100302,0.6315897197516113,3.094545220728226,1.8955070788668074,2.01971013278852,3.1726981318760132,2.1104440082596057,1.1767891946159308,2.924075672323964,2.112995532941593,3.3466374230443434,1.6187824084273283,1.2724777115223436
12850713,0.5274313950749363,2.519389436868858,1.304768482775631,1.7466918551193937,1.7964432237634376,1.2615663704123274,1.0747665651882334,0.6382906518255436,0.5726926043443084,3.0792999699031385,3.2105759177740114,1.9060235875709695,3.0161014804277326,1.6135281096942529,1.1995588809935191,0.6160368748777448,0.1875975187399427,0.42272389863309046,1.866195015339985,4.339425030046366,1.9853730305744157,2.4847302102658224,1.6667221143126805,0.9513601751887921,0.5886678178302513,0.9730465958256123,2.0993562884020567,0.31136197965121265,1.5282502717931141,3.3906048302081255,1.1304428319819444,1.5148822571921385,2.5005268418434596,0.26507806817690943,2.5718192220917726,0.7234219793494181,1.9335992005095821,0.9373391520796179,2.1469833647658865,3.5940411450253498,3.2970963687024657,3.565392917488906,0.4918957147071173,0.9570461776564204,2.2211838761895635,2.6344756605153314,2.134529668799811,3.5438588468292407,1.1445514804081887,0.0,0.9447184675448421,1.1099144350191141,0.9320456829093131,1.4676689418558988,1.5373496316808142,1.2027635829821521,2.770526320497547,1.258585364491144,0.8640982836116219,4.22762507437993,1.3599336158485735,1.6904044240588791,2.1812237095788074,0.9730890113230753,1.4454306653797144,1.789876531623686,3.2566616568440736,2.626848441509189,0.8469219295637253,0.6870240770960684
12850837,1.0255177676956033,2.5969207869223285,1.9356658134416072,2.171531455628278,0.8710882703317439,1.0925877079028206,1.9185510245234048,1.534443417128395,0.8734846121041555,2.497333424782664,2.7117287878611824,1.0389045772188015,2.4466121826639404,0.6791813576104024,1.0574618683491706,1.3762975392261956,0.9323832858300706,0.9134352730405966,0.9978114101144976,5.014240227779975,1.0409367282479205,2.428925904586103,0.7220551179695203,1.0878050753861694,1.0591774271997914,1.5454822452786074,3.038340883872904,0.9147432307332302,0.6107967469474679,3.0861000696493455,1.3367842667137984,0.7929824856088958,2.6396893526603002,0.9212923932363768,3.513884657482919,1.3037950541107457,0.9901577130627236,1.8320316939938244,1.3498833295531454,4.394162826767119,4.227620078996065,4.509096931308211,0.9757889606331197,1.8667523535718964,1.4285811549745129,2.89711483410523,3.0681842992266732,4.464492828111969,2.085835720037524,0.9447184675448421,0.0,1.238117635663646,1.1097766900730177,0.8287879419730046,0.7071016081744512,1.8877599548461883,2.0519942217603324,2.2019430675749394,1.7609092089946612,5.1508388047811495,1.447040912610481,1.8588225398448066,1.6296326630940507,0.05591407886227366,2.0938932315446137,0.9236289609165576,4.1934858198301175,2.20146396951865,1.1395361935612633,1.1617013649688093
12851884,1.6080751927496626,1.4417195962699894,0.9269417901478371,0.9602001003846458,1.6764186749537835,2.157547143181764,1.2521815769674727,1.1529745563008873,0.5504531379115973,2.175478039130208,2.231163811563222,1.5950130494253518,2.104961042660211,1.7772287631008903,2.103983453308455,1.710667059273172,0.9239539639257103,0.6872685348554336,1.5687567244144796,3.863078156897428,1.9636676948162026,1.3760280779141811,1.729389055622959,1.958981247099912,0.5412019275089636,0.6188905235026367,2.744740013429336,0.7986707022463121,1.4608302901866888,2.306520066784203,0.11982014301150537,1.1102511943467148,1.4505814279057567,0.845388626422096,3.151124246590118,1.8320523143361644,1.8994277928581609,1.8777383342006906,2.5586021156731893,3.3882536188948413,3.571318468958306,3.9720904053422794,0.6214665780973019,1.8621512664471342,1.693665380115979,1.6682410236520886,2.816614627319061,3.746758493476347,1.724385735912032,1.1099144350191141,1.238117635663646,0.0,1.9540302452182747,0.9808908690621626,1.9278406409151765,0.9625036947898135,2.048005782866845,1.8470875916905112,1.811864854123533,4.423807645329102,0.2529001817746497,0.6379680321940742,2.8616501244308803,1.2108846225180028,1.0698632739807115,2.107562481151154,3.5832292199294127,1.629086527500482,1.9013981003266183,0.4856899156682181
