,code,name,addr,latitude,longitude,remain_stat,stock_at,created_at
0,12829021,고은약국,서울특별시 은평구 은평로 8 (신사동),37.5967443,126.9097594,break,2020/05/15 08:55:00,2020/05/16 15:00:00
1,12865087,녹번온누리약국,서울특별시 은평구 통일로 626 유림빌딩 101호 (녹번동),37.6024806,126.9354251,break,2020/05/16 14:05:00,2020/05/16 15:00:00
2,11850167,봄약국,서울특별시 은평구 증산서길 73 (증산동),37.5831827,126.9060539,break,2020/05/16 13:41:00,2020/05/16 15:00:00
3,12863921,불광다올약국,서울특별시 은평구 통일로 728 1층 (불광동),37.6105799,126.9301915,break,2020/05/16 10:54:00,2020/05/16 15:00:00
4,11850353,세원약국,서울특별시 은평구 갈현로 8 (신사동),37.5985583,126.9104122,break,2020/05/16 09:09:00,2020/05/16 15:00:00
5,12817104,우리들약국,서울특별시 은평구 연서로 35 1층 (역촌동),37.6022741,126.915578,break,2020/05/16 10:36:00,2020/05/16 15:00:00
6,12862932,이층약국,"서울특별시 은평구 연서로 9 2층 205(상가)호 (역촌동, 센타폴리스)",37.6000995,126.9155684,break,2020/05/16 08:58:00,2020/05/16 15:00:00
7,12861341,연세희망약국,서울특별시 은평구 연서로 175 (갈현동),37.6145489,126.9175499,break,2020/05/16 09:57:00,2020/05/16 15:00:00
8,12813010,다정한약국,"서울특별시 은평구 역말로 40 (역촌동, 무궁화빌딩)",37.6056698,126.9147139,break,2020/05/16 08:57:00,2020/05/16 15:00:00
9,12843440,수약국,서울특별시 은평구 은평로 193-2 (녹번동),37.6021329,126.9289299,break,2020/05/14 17:25:00,2020/05/16 15:00:00
10,12809101,예진약국,"서울특별시 은평구 갈현로 81 (역촌동, 그린빌딩)",37.6053183,126.9103195,break,2020/05/16 13:51:00,2020/05/16 15:00:00
11,12809080,정다운약국,서울특별시 은평구 진흥로 137 1층 (대조동),37.6082769,126.9251043,break,2020/05/13 18:37:00,2020/05/16 15:00:00
12,12827134,늘푸른약국,서울특별시 은평구 통일로 871 (갈현동),37.6205912,126.9197266,break,2020/05/13 11:32:00,2020/05/16 15:00:00
13,12844365,비타민약국,서울특별시 은평구 응암로 162 (응암동),37.586392,126.9161961,break,2020/05/13 14:01:00,2020/05/16 15:00:00
14,12852708,열린약국,서울특별시 은평구 은평로 197-2 (녹번동),37.6020126,126.9296154,break,2020/05/15 08:55:00,2020/05/16 15:00:00
15,11882140,온누리민생약국,서울특별시 은평구 통일로87길 5-10 1층 (갈현동),37.6228676,126.9188975,break,2020/05/15 08:45:00,2020/05/16 15:00:00
16,12806358,믿음메디칼약국,서울특별시 은평구 응암로 213 (응암동),37.5910163,126.9171406,break,2020/05/16 08:59:00,2020/05/16 15:00:00
17,12848891,올리브약국,서울특별시 은평구 응암로 308 (응암동),37.5987018,126.9213852,break,2020/05/16 10:20:00,2020/05/16 15:00:00
18,11889756,하나로약국,서울특별시 은평구 연서로 277-1 (불광동),37.6211546,126.9252099,break,2020/05/14 11:33:00,2020/05/16 15:00:00
19,12849928,베드로약국,서울특별시 은평구 통일로 709 (대조동),37.6091103,126.930805,break,2020/05/16 08:52:00,2020/05/16 15:00:00
20,12865559,시민약국,서울특별시 은평구 은평로 136 은경빌딩 104호 (응암동),37.6002712,126.9230552,break,2020/05/16 10:31:00,2020/05/16 15:00:00
21,12820954,청구프라자약국,서울특별시 은평구 통일로83길 5-6 (갈현동),37.6207009,126.919156,break,2020/05/15 18:42:00,2020/05/16 15:00:00
22,12849294,은평오렌지약국,"서울특별시 은평구 진관2로 29-21 113,114호 (진관동, 드림스퀘어)",37.6357288,126.9193479,break,2020/05/16 09:31:00,2020/05/16 15:00:00
23,11849525,선우약국,"서울특별시 은평구 은평로 52 (신사동, 명성빌딩)",37.598462,126.9136731,break,2020/05/16 11:15:00,2020/05/16 15:00:00
24,11849517,성환약국,서울특별시 은평구 진흥로1길 23 (역촌동),37.6025679,126.9184218,break,2020/05/16 09:14:00,2020/05/16 15:00:00
25,12866822,녹번건강약국,서울특별시 은평구 통일로 630-1 지하1층 B101-1호 (녹번동),37.6031576,126.937484,break,2020/05/16 09:31:00,2020/05/16 15:00:00
26,12831298,유성약국,"서울특별시 은평구 통일로 741 2층 (대조동, 이연빌딩)",37.6114224,126.9286013,break,2020/05/15 12:05:00,2020/05/16 15:00:00
27,12866369,민들레약국,서울특별시 은평구 응암로 179 1층 (응암동),37.5880594,126.9164849,break,2020/05/15 11:11:00,2020/05/16 15:00:00
28,12866661,안녕약국,서울특별시 은평구 불광로 119 불광빌딩 1층 (불광동),37.6175007,126.9329565,break,2020/05/16 13:53:00,2020/05/16 15:00:00
29,11835001,시장약국,서울특별시 은평구 연서로 257 (불광동),37.6201712,126.9232125,break,2020/05/16 09:47:00,2020/05/16 15:00:00
30,11848847,새우리약국,서울특별시 은평구 통일로 715 1층 (대조동),37.6094203,126.9303002,break,2020/05/16 10:56:00,2020/05/16 15:00:00
31,12866610,코코약국,"서울특별시 은평구 통일로 610 3층 310호 (녹번동, 힐스테이트 녹번)",37.6019869,126.9363536,empty,2020/03/16 10:21:00,2020/03/22 23:55:00
32,12809471,수정약국,서울특별시 은평구 응암로 328 (응암동),37.6001276,126.922593,empty,2020/05/16 08:06:00,2020/05/16 15:00:00
33,12866997,팜스토리약국,서울특별시 은평구 은평로 111 은평이마트 8층 (응암동),37.6008422,126.9205287,empty,2020/04/25 09:34:00,2020/04/26 23:55:00
34,12857254,미르약국,"서울특별시 은평구 백련산로 84 211호 (응암동, 백련산 힐스테이트 2차(211동상가))",37.5929895,126.9236269,empty,2020/05/16 09:01:00,2020/05/16 15:00:00
35,12843881,구파발성모약국,서울특별시 은평구 진관2로 12 메이플카운티2차 1층 108호 (진관동),37.6342833,126.9185383,empty,2020/05/16 09:02:00,2020/05/16 15:00:00
36,12867101,주차편한약국,"서울특별시 은평구 통일로 1030 은평헤스티아 지하1층 103,104호 (진관동)",37.6342661,126.9180072,empty,2020/05/16 08:39:00,2020/05/16 15:00:00
37,12825743,노벨온누리약국,"서울특별시 은평구 연서로 1 105호 (역촌동, 리더스파크)",37.599203,126.9153365,empty,2020/05/16 09:10:00,2020/05/16 15:00:00
38,12826774,한마음약국,서울특별시 은평구 은평터널로 196 (신사동),37.5958353,126.9091299,empty,2020/05/16 08:56:00,2020/05/16 15:00:00
39,12849286,푸른약국,서울특별시 은평구 서오릉로 203 (구산동),37.6138051,126.9108943,empty,2020/05/16 08:50:00,2020/05/16 15:00:00
40,11806257,건강밝은약국,서울특별시 은평구 연서로 216 (대조동),37.6178109,126.9201296,empty,2020/03/13 09:42:00,2020/03/15 23:55:00
41,12857149,은평메디칼약국,서울특별시 은평구 백련산로 91 (응암동),37.5938308,126.9229751,empty,2020/05/15 09:05:00,2020/05/16 15:00:00
42,12866831,봄햇살약국,서울특별시 은평구 통일로 833 1층 (대조동),37.6177019,126.9219834,empty,2020/03/31 11:18:00,2020/04/05 23:55:00
43,12858722,어진온누리약국,서울특별시 은평구 진관2로 19 107호 (진관동),37.6348535,126.9195847,empty,2020/05/16 09:33:00,2020/05/16 15:00:00
44,12837652,함께하는약국,서울특별시 은평구 수색로 264-1 (수색동),37.5826754,126.8950696,empty,2020/05/16 08:57:00,2020/05/16 15:00:00
45,11851244,메디칼약국,서울특별시 은평구 서오릉로2길 17-5 (녹번동),37.6025464,126.9284637,empty,2020/05/15 09:01:00,2020/05/16 15:00:00
46,12862096,뉴타운메디컬약국,"서울특별시 은평구 진관3로 70 821동 상가 115호 (진관동, 은평뉴타운상림마을)",37.6418179,126.9223747,empty,2020/05/16 09:06:00,2020/05/16 15:00:00
47,12804142,가람약국,"서울특별시 은평구 통일로 1030 은평헤스티아 1,2층 101, 201호호 (진관동)",37.6342557,126.9174362,empty,2020/05/14 16:49:00,2020/05/16 15:00:00
48,12868388,서울약국,서울특별시 은평구 갈현로 257 (갈현동),37.6199404,126.9158156,few,2020/05/16 08:10:00,2020/05/16 15:00:00
49,12853399,태정온누리약국,"서울특별시 은평구 진관2로 15-46 108,109호 (진관동, 메트로프라자)",37.638625,126.9190942,few,2020/05/16 08:35:00,2020/05/16 15:00:00
50,12815047,행복이꽃피는약국,서울특별시 은평구 가좌로 271 (신사동),37.5928489,126.9134313,few,2020/05/16 09:43:00,2020/05/16 15:00:00
51,11833840,장수약국,서울특별시 은평구 응암로 248 (응암동),37.5939952,126.9183289,few,2020/05/15 12:16:00,2020/05/16 15:00:00
52,12856975,백련산 허준약국,서울특별시 은평구 응암로 196 1층 (응암동),37.5893651,126.9172996,few,2020/05/13 09:33:00,2020/05/16 15:00:00
53,12857572,햇살약국,"서울특별시 은평구 진관4로 17 820동 1층 113호 (진관동, 은평뉴타운상림마을)",37.6440574,126.9227324,few,2020/05/16 13:54:00,2020/05/16 15:00:00
54,12834955,진호메디칼약국,서울특별시 은평구 통일로 723 (대조동),37.6100793,126.929735,plenty,2020/05/16 13:14:00,2020/05/16 15:00:00
55,12840076,보은당약국,서울특별시 은평구 응암로22길 28-6 1층 (응암동),37.5932885,126.9210758,plenty,2020/05/16 09:08:00,2020/05/16 15:00:00
56,12848832,행복한약국,서울특별시 은평구 응암로 248-1 (응암동),37.5941094,126.9183469,plenty,2020/05/14 16:55:00,2020/05/16 15:00:00
57,12847194,소망온누리약국,서울특별시 은평구 가좌로5길 22-1 (응암동),37.5869041,126.9203557,plenty,2020/05/15 10:36:00,2020/05/16 15:00:00
58,12847020,증산약국,서울특별시 은평구 증산로3길 6 (증산동),37.5808189,126.9056006,plenty,2020/05/16 11:32:00,2020/05/16 15:00:00
59,12840475,건강한약국,"서울특별시 은평구 진관2로 57 B105호 (진관동, 은평뉴타운우물골)",37.6343011,126.9232263,plenty,2020/05/16 11:19:00,2020/05/16 15:00:00
60,12831701,한겨레약국,서울특별시 은평구 연서로 219 (갈현동),37.6183423,126.9197474,plenty,2020/05/16 08:40:00,2020/05/16 15:00:00
61,12843555,새서울약국,서울특별시 은평구 서오릉로 134 1층 (대조동),37.6110266,126.9181024,plenty,2020/05/16 09:07:00,2020/05/16 15:00:00
62,12846180,초원약국,서울특별시 은평구 은평로10길 4 (응암동),37.5999831,126.9228255,plenty,2020/05/15 09:20:00,2020/05/16 15:00:00
63,12834602,홍약국,서울특별시 은평구 연서로 246 203호 (불광동),37.6190429,126.922554,plenty,2020/05/16 11:07:00,2020/05/16 15:00:00
64,12841901,연신내메디칼약국,"서울특별시 은평구 연서로 246 104호 (불광동, 타워크리닉)",37.6190367,126.9225504,plenty,2020/05/16 09:15:00,2020/05/16 15:00:00
65,12833941,명성약국,서울특별시 은평구 통일로 805 (대조동),37.6158729,126.9241005,plenty,2020/05/16 12:56:00,2020/05/16 15:00:00
66,12833142,불광우리들약국,서울특별시 은평구 통일로 710 (불광동),37.6093562,126.9312107,plenty,2020/05/16 08:55:00,2020/05/16 15:00:00
67,12841714,은평제일약국,서울특별시 은평구 불광로 60 104호 (불광동),37.6122936,126.932156,plenty,2020/05/16 08:46:00,2020/05/16 15:00:00
68,12841838,새응암온누리약국,서울특별시 은평구 응암로 183 1층 (응암동),37.5884362,126.9166107,plenty,2020/05/16 11:21:00,2020/05/16 15:00:00
69,12843598,솔약국,"서울특별시 은평구 진관4로 77 702동 113호 (진관동, 은평뉴타운상림마을)",37.6470955,126.9275219,plenty,2020/05/16 09:28:00,2020/05/16 15:00:00
70,12846694,불광온누리약국,서울특별시 은평구 통일로 732 (불광동),37.6108984,126.92991,plenty,2020/05/16 10:08:00,2020/05/16 15:00:00
71,12840513,가톨릭정문약국,서울특별시 은평구 통일로 1031 1층 102호 (진관동),37.634632,126.9167069,plenty,2020/05/16 10:17:00,2020/05/16 15:00:00
72,11800992,메디팜상록약국,서울특별시 은평구 서오릉로 191 1층 (구산동),37.613359,126.9122182,plenty,2020/05/16 09:50:00,2020/05/16 15:00:00
73,12850497,은평온누리약국,서울특별시 은평구 은평로 170 (응암동),37.601101,126.9266658,plenty,2020/05/14 11:21:00,2020/05/16 15:00:00
74,12862649,사랑약국,서울특별시 은평구 은평로 219 1층 (녹번동),37.6014186,126.9320938,plenty,2020/05/16 10:19:00,2020/05/16 15:00:00
75,12862851,365미소약국,"서울특별시 은평구 진관3로 11 1층 (진관동, 은평뉴타운 힐데스하임)",37.6394039,126.9182748,plenty,2020/05/16 11:24:00,2020/05/16 15:00:00
76,12863092,365구생약국,"서울특별시 은평구 통일로 739 1층 101호, 102호 (대조동)",37.6112565,126.928754,plenty,2020/05/16 10:04:00,2020/05/16 15:00:00
77,12864421,기린약국,서울특별시 은평구 서오릉로 79 아름빌딩 1층 (역촌동),37.6072861,126.9216987,plenty,2020/05/16 12:02:00,2020/05/16 15:00:00
78,12864838,참사랑약국,서울특별시 은평구 응암로 323 (응암동),37.6002002,126.9218733,plenty,2020/05/15 10:47:00,2020/05/16 15:00:00
79,12865044,바른약국,서울특별시 은평구 통일로 842 범서빌딩 2층 (불광동),37.618682,126.9220944,plenty,2020/05/16 11:53:00,2020/05/16 15:00:00
80,12865630,밝은약국,서울특별시 은평구 불광로 27 1층 (대조동),37.6107726,126.9288153,plenty,2020/05/14 10:04:00,2020/05/16 15:00:00
81,12866636,은혜성모약국,서울특별시 은평구 통일로 1030 은평헤스티아 103호 (진관동),37.6341902,126.9176679,plenty,2020/05/16 08:47:00,2020/05/16 15:00:00
82,12866717,은평천사약국,"서울특별시 은평구 통일로 1034 1,2층 135,136,137,226,227호 (진관동, 은평스카이뷰자이)",37.6353606,126.9175456,plenty,2020/05/16 08:37:00,2020/05/16 15:00:00
83,12866733,성모자이약국,"서울특별시 은평구 통일로 1034 1층 129,130,131호 (진관동, 은평스카이뷰자이)",37.6347141,126.9180351,plenty,2020/05/16 11:21:00,2020/05/16 15:00:00
84,12866750,가까운우리약국,서울특별시 은평구 통일로 1031 1층 101호 (진관동),37.6346447,126.9166424,plenty,2020/05/16 08:30:00,2020/05/16 15:00:00
85,12868256,애플약국,"서울특별시 은평구 진관2로 57-7 B106호 (진관동, 상가)",37.634302,126.923322,plenty,2020/05/16 12:11:00,2020/05/16 15:00:00
86,12868434,타운약국,서울특별시 은평구 통일로 855-8 연신내진원와이타운 102호 (갈현동),37.6191391,126.92021,plenty,2020/05/16 11:41:00,2020/05/16 15:00:00
87,12868515,우리사랑약국,"서울특별시 은평구 은평로 108 1층 103호 (응암동, 메트로럭스주상복합APT)",37.5997236,126.9198793,plenty,2020/05/16 09:37:00,2020/05/16 15:00:00
88,12868825,우리정다운약국,서울특별시 은평구 갈현로41길 10-1 (갈현동),37.6245986,126.916306,plenty,2020/05/16 10:20:00,2020/05/16 15:00:00
89,12862274,큰사랑온누리약국,서울특별시 은평구 서오릉로 149 (구산동),37.6116082,126.916228,plenty,2020/05/16 09:12:00,2020/05/16 15:00:00
90,12849791,아름다운달과별약국,"서울특별시 은평구 통일로 855-8 (갈현동, 연신내진원와이타운)",37.619077,126.920179,plenty,2020/05/16 09:55:00,2020/05/16 15:00:00
91,12861189,행복약국,"서울특별시 은평구 은평로 52-3 1층 (신사동, 홍인근생주택)",37.5983183,126.9138669,plenty,2020/05/16 12:10:00,2020/05/16 15:00:00
92,12859851,대학약국,서울특별시 은평구 통일로 1030 은평헤스티아 B101호 (진관동),37.6343253,126.9177538,plenty,2020/05/16 08:42:00,2020/05/16 15:00:00
93,12850608,조아약국,서울특별시 은평구 응암로 223 (응암동),37.5919794,126.9174155,plenty,2020/05/16 10:39:00,2020/05/16 15:00:00
94,12850730,예사랑온누리약국,서울특별시 은평구 갈현로11길 43 (역촌동),37.6047434,126.9058305,plenty,2020/05/14 12:53:00,2020/05/16 15:00:00
95,12850756,정온누리약국,서울특별시 은평구 서오릉로 196 (갈현동),37.6138287,126.9120303,plenty,2020/05/16 08:52:00,2020/05/16 15:00:00
96,12850900,곰약국,서울특별시 은평구 연서로 73 (역촌동),37.6056592,126.9150808,plenty,2020/05/16 11:29:00,2020/05/16 15:00:00
97,12851205,원약국,서울특별시 은평구 은평로 121 (응암동),37.6004992,126.9211054,plenty,2020/05/16 08:23:00,2020/05/16 15:00:00
98,12851540,청수약국,서울특별시 은평구 진흥로 150 (녹번동),37.6086482,126.9266623,plenty,2020/05/16 08:54:00,2020/05/16 15:00:00
99,12852627,대조약국,서울특별시 은평구 서오릉로 140 1층 (대조동),37.6113771,126.9175548,plenty,2020/05/15 15:45:00,2020/05/16 15:00:00
100,12852805,천사약국,서울특별시 은평구 통일로 856 (불광동),37.6197065,126.9216803,plenty,2020/05/15 18:45:00,2020/05/16 15:00:00
101,12853054,효제메디컬약국,서울특별시 은평구 서오릉로 204 (갈현동),37.6142068,126.911354,plenty,2020/05/15 09:05:00,2020/05/16 15:00:00
102,12855227,아람한약국,서울특별시 은평구 은평로 96 (응암동),37.5994441,126.9184658,plenty,2020/05/15 11:05:00,2020/05/16 15:00:00
