,code,name,addr,latitude,longitude,remain_stat,stock_at,created_at
103,12857807,연신종로약국,"서울특별시 은평구 연서로32길 3 (불광동, 남재빌딩)",37.6203711,126.9249783,plenty,2020/05/16 12:58:00,2020/05/16 15:00:00
104,12858986,하이팜약국,"서울특별시 은평구 통일로 1050 2층 (진관동, 롯데마트은평점)",37.6375366,126.9179003,plenty,2020/05/16 11:24:00,2020/05/16 15:00:00
105,12859010,맑은약국,"서울특별시 은평구 진관2로 57-7 253동 104호 (진관동, 은평뉴타운우물골)",37.63432,126.92296,plenty,2020/05/16 08:53:00,2020/05/16 15:00:00
106,12859168,디엠씨4번출구약국,"서울특별시 은평구 수색로 175 1층 003호 (증산동, 6호선 디지털미디어시티역)",37.5771615,126.9019286,plenty,2020/05/16 10:37:00,2020/05/16 15:00:00
107,12859818,유정약국,서울특별시 은평구 연서로 258 (불광동),37.619819,126.9233602,plenty,2020/05/16 09:34:00,2020/05/16 15:00:00
108,12859907,중앙약국,"서울특별시 은평구 통일로 875 (갈현동, 흥진빌딩)",37.6211525,126.9196585,plenty,2020/05/14 16:15:00,2020/05/16 15:00:00
109,12854557,은평자연약국,서울특별시 은평구 서오릉로 162 1층 103호 (갈현동),37.6126506,126.9153614,plenty,2020/05/16 10:37:00,2020/05/16 15:00:00
110,12824488,온누리새소망약국,"서울특별시 은평구 은평터널로 65 1-3, 2-2호 (수색동, 대림한숲타운아파트)",37.5866386,126.900332,plenty,2020/05/16 08:31:00,2020/05/16 15:00:00
111,12826014,태평양약국,서울특별시 은평구 통일로 863 (갈현동),37.6200404,126.9200222,plenty,2020/05/16 11:57:00,2020/05/16 15:00:00
112,11850671,홍문약국,서울특별시 은평구 통일로 724 (불광동),37.6103258,126.9303833,plenty,2020/05/16 08:04:00,2020/05/16 15:00:00
113,11851074,연도약국,서울특별시 은평구 은평로 144 (응암동),37.6004681,126.9237755,plenty,2020/05/15 18:14:00,2020/05/16 15:00:00
114,11851121,신보광사약국,서울특별시 은평구 통일로 725-2 (대조동),37.610383,126.9297194,plenty,2020/05/16 12:28:00,2020/05/16 15:00:00
115,11851163,메디팜경약국,서울특별시 은평구 응암로22길 15-1 (응암동),37.5937359,126.9199824,plenty,2020/05/16 08:58:00,2020/05/16 15:00:00
116,11851503,소원약국,서울특별시 은평구 수색로 256 (수색동),37.5822583,126.8962904,plenty,2020/05/16 09:44:00,2020/05/16 15:00:00
117,11859288,사랑온누리약국,서울특별시 은평구 서오릉로 46 (녹번동),37.604941,126.924488,plenty,2020/05/16 13:23:00,2020/05/16 15:00:00
118,11860006,신우리약국,서울특별시 은평구 가좌로 329 (신사동),37.5964027,126.9086504,plenty,2020/05/16 14:21:00,2020/05/16 15:00:00
119,11861568,왕약국,서울특별시 은평구 은평로 137 (응암동),37.600821,126.9229366,plenty,2020/05/16 08:09:00,2020/05/16 15:00:00
120,11850558,메디팜삼보약국,서울특별시 은평구 연서로 332 (불광동),37.6248384,126.9290034,plenty,2020/05/16 11:15:00,2020/05/16 15:00:00
121,11864524,열린프라자약국,"서울특별시 은평구 통일로 750 (불광동, 경일빌딩)",37.6123464,126.9286789,plenty,2020/05/16 08:59:00,2020/05/16 15:00:00
122,11868988,희망약국,서울특별시 은평구 서오릉로 138 (대조동),37.6111905,126.9178298,plenty,2020/05/16 13:19:00,2020/05/16 15:00:00
123,11871571,푸른솔약국,서울특별시 은평구 통일로87길 12 (갈현동),37.6235125,126.9184485,plenty,2020/05/16 13:31:00,2020/05/16 15:00:00
124,11872861,하늘약국,서울특별시 은평구 서오릉로 41-17 (녹번동),37.6044598,126.9239578,plenty,2020/05/16 10:53:00,2020/05/16 15:00:00
125,11872870,신세계약국,서울특별시 은평구 진흥로12길 3 (녹번동),37.6084107,126.9267111,plenty,2020/05/16 14:35:00,2020/05/16 15:00:00
126,11873027,조일약국,서울특별시 은평구 연서로34길 7 (불광동),37.6214385,126.9272339,plenty,2020/05/16 10:47:00,2020/05/16 15:00:00
127,11874058,상쾌한온누리약국,서울특별시 은평구 역말로 101 토마스빌딩 101호 (역촌동),37.6084548,126.9201662,plenty,2020/05/15 13:40:00,2020/05/16 15:00:00
128,11874465,온누리연세약국,서울특별시 은평구 연서로 181 1층 (갈현동),37.6150558,126.9176837,plenty,2020/05/15 14:01:00,2020/05/16 15:00:00
129,12826804,남대문약국,서울특별시 은평구 통일로87길 19 1층 (갈현동),37.62331,126.9175284,plenty,2020/05/16 08:13:00,2020/05/16 15:00:00
130,11868333,오온누리약국,서울특별시 은평구 진흥로 97 1층 (역촌동),37.6055838,126.922188,plenty,2020/05/13 09:58:00,2020/05/16 15:00:00
131,11877243,초록약국,서울특별시 은평구 수색로 191 (증산동),37.5782607,126.9010885,plenty,2020/05/16 07:40:00,2020/05/16 15:00:00
132,11850507,이정약국,서울특별시 은평구 갈현로33길 27 (갈현동),37.6214117,126.9135487,plenty,2020/05/16 08:51:00,2020/05/16 15:00:00
133,11849886,가나약국,"서울특별시 은평구 서오릉로 46 201동  상가 104호 (녹번동, 녹번2차 현대아파트)",37.605169,126.925006,plenty,2020/05/15 14:49:00,2020/05/16 15:00:00
134,11809663,속편한약국,서울특별시 은평구 갈현로 206 (갈현동),37.6157792,126.9137794,plenty,2020/05/16 07:16:00,2020/05/16 15:00:00
135,11821311,신바오로약국,"서울특별시 은평구 통일로 1030 은평헤스티아 1층 111,112호 (진관동)",37.6341902,126.9176679,plenty,2020/05/16 08:56:00,2020/05/16 15:00:00
136,11835974,수플러스온누리약국,서울특별시 은평구 연서로 146 (대조동),37.6118281,126.9177227,plenty,2020/05/16 13:27:00,2020/05/16 15:00:00
137,11837772,태평양리드팜약국,"서울특별시 은평구 응암로 235 (응암동, 대성빌딩)",37.5930236,126.9176259,plenty,2020/05/15 18:02:00,2020/05/16 15:00:00
138,11843241,청우약국,서울특별시 은평구 은평로9길 13 103호 (응암동),37.601428,126.921243,plenty,2020/05/16 09:42:00,2020/05/16 15:00:00
139,11845431,구세약국,서울특별시 은평구 응암로 181 (응암동),37.5882168,126.9165357,plenty,2020/05/16 12:30:00,2020/05/16 15:00:00
140,11848952,건강샘약국,서울특별시 은평구 갈현로 300 206호 (갈현동),37.623609,126.9174194,plenty,2020/05/16 09:01:00,2020/05/16 15:00:00
141,11848995,형제약국,서울특별시 은평구 가좌로 241 (응암동),37.5908603,126.9158871,plenty,2020/05/16 10:46:00,2020/05/16 15:00:00
142,11850264,응암프라자약국,서울특별시 은평구 응암로 192 (응암동),37.5889619,126.9172024,plenty,2020/05/16 09:45:00,2020/05/16 15:00:00
143,11849126,유진약국,서울특별시 은평구 서오릉로 166 유풍빌딩 1층 (갈현동),37.6127841,126.9152188,plenty,2020/05/16 14:18:00,2020/05/16 15:00:00
144,11849223,영창당약국,서울특별시 은평구 통일로 843 (대조동),37.6184302,126.9213277,plenty,2020/05/16 09:40:00,2020/05/16 15:00:00
145,11849240,은나라약국,서울특별시 은평구 갈현로 258 (갈현동),37.619909,126.9161402,plenty,2020/05/13 11:25:00,2020/05/16 15:00:00
146,11849533,메디팜대원약국,서울특별시 은평구 진흥로1길 2 (역촌동),37.6006007,126.918972,plenty,2020/05/16 09:39:00,2020/05/16 15:00:00
147,11849657,보건약국,서울특별시 은평구 증산로9길 3 1층 101호 (증산동),37.5846629,126.9098611,plenty,2020/05/16 08:19:00,2020/05/16 15:00:00
148,11849665,제안약국,서울특별시 은평구 연서로11길 19 (구산동),37.6084749,126.9132395,plenty,2020/05/14 10:02:00,2020/05/16 15:00:00
149,11849681,메디팜새경약국,서울특별시 은평구 갈현로 87 (역촌동),37.6057304,126.9103805,plenty,2020/05/16 09:29:00,2020/05/16 15:00:00
150,11849754,경하프라자약국,서울특별시 은평구 서오릉로 157 (구산동),37.6120074,126.9156356,plenty,2020/05/15 09:10:00,2020/05/16 15:00:00
151,11849797,신사새서울약국,서울특별시 은평구 은평로 29 (신사동),37.5982761,126.9110177,plenty,2020/05/16 09:57:00,2020/05/16 15:00:00
152,11849134,희래약국,서울특별시 은평구 서오릉로18길 6-17 (갈현동),37.6147391,126.9109775,plenty,2020/05/16 07:43:00,2020/05/16 15:00:00
153,11878282,연서메디칼약국,서울특별시 은평구 연서로 253-9 1층 (불광동),37.6201724,126.9228457,plenty,2020/05/15 12:24:00,2020/05/16 15:00:00
154,11876280,신명약국,서울특별시 은평구 은평로 226 (응암동),37.6008528,126.9327356,plenty,2020/05/16 10:46:00,2020/05/16 15:00:00
155,12805289,해맑은약국,서울특별시 은평구 응암로 188-1 (응암동),37.5887304,126.9171699,plenty,2020/05/16 08:58:00,2020/05/16 15:00:00
156,12823180,참조은약국,서울특별시 은평구 증산로 297 (증산동),37.5838223,126.9092374,plenty,2020/05/15 13:59:00,2020/05/16 15:00:00
157,12805874,서부새생명약국,서울특별시 은평구 역말로 72 (역촌동),37.6060947,126.9183069,plenty,2020/05/16 09:24:00,2020/05/16 15:00:00
158,12806030,제민약국,서울특별시 은평구 갈현로 253 (갈현동),37.6196729,126.9156503,plenty,2020/05/16 09:16:00,2020/05/16 15:00:00
159,12806439,미도파약국,서울특별시 은평구 응암로 264 서울빌딩 1층 (응암동),37.5953086,126.9188925,plenty,2020/05/16 09:06:00,2020/05/16 15:00:00
160,11879629,세종약국,서울특별시 은평구 불광로 25 (대조동),37.6106539,126.9287147,plenty,2020/05/15 10:55:00,2020/05/16 15:00:00
161,12820199,바로약국,서울특별시 은평구 통일로 723-1 제일쇼핑 2층 (대조동),37.6102073,126.9299858,plenty,2020/05/15 13:40:00,2020/05/16 15:00:00
162,12805653,큰사랑약국,서울특별시 은평구 응암로 166 (응암동),37.5867739,126.9164427,plenty,2020/05/16 08:28:00,2020/05/16 15:00:00
163,12819425,튼튼약국,서울특별시 은평구 진흥로 133 1층 101호 (대조동),37.6081928,126.924899,plenty,2020/05/15 09:43:00,2020/05/16 15:00:00
164,12808563,새종로약국,"서울특별시 은평구 응암로 226-1 (응암동, 한양빌딩)",37.5921756,126.9179426,plenty,2020/05/15 15:28:00,2020/05/16 15:00:00
165,12817562,대우약국,서울특별시 은평구 통일로 749 1층 (대조동),37.6119547,126.9281847,plenty,2020/05/16 14:26:00,2020/05/16 15:00:00
166,12810550,구산이화약국,서울특별시 은평구 서오릉로 217-5 (구산동),37.61428,126.9092213,plenty,2020/05/16 08:53:00,2020/05/16 15:00:00
167,12810789,성모제일약국,"서울특별시 은평구 통일로 1030 은평헤스티아 102, 202호 (진관동)",37.6341902,126.9176679,plenty,2020/05/16 08:58:00,2020/05/16 15:00:00
168,12811513,일호약국,서울특별시 은평구 서오릉로 211 (구산동),37.6140877,126.9102083,plenty,2020/05/16 11:18:00,2020/05/16 15:00:00
169,12814024,연신우리약국,서울특별시 은평구 통일로 839 1층 (대조동),37.618129,126.921664,plenty,2020/05/16 12:22:00,2020/05/16 15:00:00
170,12807826,청룡중앙약국,서울특별시 은평구 가좌로 233 연희타워 103호 (응암동),37.5904271,126.9164103,plenty,2020/05/16 10:06:00,2020/05/16 15:00:00
171,12813982,건강한세상약국,서울특별시 은평구 증산로15길 7 (증산동),37.5887053,126.9120306,plenty,2020/05/15 11:34:00,2020/05/16 15:00:00
172,12813338,기림약국,서울특별시 은평구 응암로22길 8 (응암동),37.5936246,126.9188497,plenty,2020/05/16 08:46:00,2020/05/16 15:00:00
173,12805114,은평프라자약국,서울특별시 은평구 증산로15길 6 (신사동),37.5889596,126.912327,plenty,2020/05/15 11:07:00,2020/05/16 15:00:00
174,11879963,세계로약국,서울특별시 은평구 불광로 54 (불광동),37.6118226,126.9315014,plenty,2020/05/16 10:48:00,2020/05/16 15:00:00
175,12824607,우리약국,서울특별시 은평구 불광로 104 (불광동),37.6160285,126.9331306,plenty,2020/05/15 10:55:00,2020/05/16 15:00:00
176,11880007,고일약국,서울특별시 은평구 증산로3길 8 (증산동),37.5811308,126.9055298,plenty,2020/05/16 08:58:00,2020/05/16 15:00:00
177,11885831,은평이화약국,서울특별시 은평구 응암로22길 22 (응암동),37.5933495,126.9204573,plenty,2020/05/16 09:16:00,2020/05/16 15:00:00
178,11886986,성실약국,서울특별시 은평구 갈현로11길 26 지층 (구산동),37.605127,126.9077511,plenty,2020/05/16 09:27:00,2020/05/16 15:00:00
179,11887010,한솔약국,서울특별시 은평구 갈현로 14 (신사동),37.5991159,126.9104628,plenty,2020/05/16 09:12:00,2020/05/16 15:00:00
180,11887770,메디팜승윤약국,서울특별시 은평구 가좌로 325 (신사동),37.5962375,126.908986,plenty,2020/05/16 13:37:00,2020/05/16 15:00:00
181,11888326,조은약국,"서울특별시 은평구 진관4로 48-17 103호 (진관동, 은평뉴타운상림마을821동상가)",37.6450933,126.9279913,plenty,2020/05/16 10:15:00,2020/05/16 15:00:00
182,12869449,동산약국,서울특별시 은평구 통일로87길 5 (갈현동),37.6232676,126.9192078,plenty,2020/05/16 13:45:00,2020/05/16 15:00:00
183,11898241,예일태평양약국,서울특별시 은평구 연서로 137 (구산동),37.6111701,126.9168592,plenty,2020/05/16 08:34:00,2020/05/16 15:00:00
184,11899191,불광프라자약국,서울특별시 은평구 불광로 17 (대조동),37.6100644,126.9280749,plenty,2020/05/16 07:55:00,2020/05/16 15:00:00
185,12823511,조은백화점약국,서울특별시 은평구 응암로 201 (응암동),37.5900075,126.916903,plenty,2020/05/16 13:06:00,2020/05/16 15:00:00
186,12803952,큰솔약국,서울특별시 은평구 연서로 12 청암빌딩 (역촌동),37.6001319,126.9164244,plenty,2020/05/15 12:53:00,2020/05/16 15:00:00
187,11888687,수민약국,"서울특별시 은평구 연서로 222 102호 (대조동, 유니온빌딩)",37.6181534,126.9203896,plenty,2020/05/16 10:59:00,2020/05/16 15:00:00
188,11837276,제일프라자약국,"서울특별시 은평구 갈현로 82 303호 (역촌동, 제일프라자)",37.6052717,126.9106902,some,2020/05/16 10:37:00,2020/05/16 15:00:00
189,12835200,더행복약국,"서울특별시 은평구 은평로 200-1 가동 1층 (응암동, 삼영빌딩)",37.6011361,126.9300161,some,2020/05/16 09:21:00,2020/05/16 15:00:00
190,11822546,대림약국,"서울특별시 은평구 은평터널로 65 101호,110호 (수색동, 대림한숲타운아파트)",37.586255,126.900294,some,2020/05/16 12:43:00,2020/05/16 15:00:00
191,12853887,신사프라자약국,서울특별시 은평구 갈현로 16 (신사동),37.5992414,126.9103761,some,2020/05/16 11:15:00,2020/05/16 15:00:00
192,12863904,밝은미소약국,서울특별시 은평구 갈현로 15 1층 103호 (신사동),37.5992616,126.9099922,some,2020/05/16 09:05:00,2020/05/16 15:00:00
193,12843211,이레약국,서울특별시 은평구 통일로 738 (불광동),37.6114242,126.9294218,some,2020/05/16 14:13:00,2020/05/16 15:00:00
194,12808865,하나약국,서울특별시 은평구 진관3로 20 (진관동),37.638914,126.9188965,some,2020/05/16 10:33:00,2020/05/16 15:00:00
195,11850035,메디팜건강약국,서울특별시 은평구 수색로 270-1 (수색동),37.5829123,126.8945377,some,2020/05/14 11:53:00,2020/05/16 15:00:00
196,12846414,호호약국,서울특별시 은평구 서오릉로 139 (역촌동),37.6108485,126.917485,some,2020/05/16 12:35:00,2020/05/16 15:00:00
197,12863785,정다운온누리약국,서울특별시 은평구 갈현로 260 1층 (갈현동),37.6200201,126.9162292,some,2020/05/16 09:17:00,2020/05/16 15:00:00
198,12847801,정문온누리약국,서울특별시 은평구 진흥로 196 (녹번동),37.6084981,126.9312663,some,2020/05/16 06:23:00,2020/05/16 15:00:00
199,11851295,영약국,서울특별시 은평구 은평로10길 5 (응암동),37.5999845,126.9231226,some,2020/05/16 09:54:00,2020/05/16 15:00:00
200,12849430,연세스타약국,서울특별시 은평구 연서로 183-12 (갈현동),37.6149196,126.9174357,some,2020/05/14 08:46:00,2020/05/16 15:00:00
201,11895322,연신내영재약국,"서울특별시 은평구 연서로 246 (불광동, 타워클리닉)",37.6190429,126.922554,some,2020/05/16 08:53:00,2020/05/16 15:00:00
202,11889489,새봄약국,서울특별시 은평구 은평로 5 1층 (신사동),37.5967735,126.9092234,some,2020/05/16 12:26:00,2020/05/16 15:00:00
203,12854883,다온약국,"서울특별시 은평구 은평로 123 1층 101호 (응암동, 응암아네스트)",37.6005312,126.9215552,some,2020/05/16 09:05:00,2020/05/16 15:00:00
204,12812251,신일약국,서울특별시 은평구 은평로 156 1층 101호 (응암동),37.6007606,126.9249368,some,2020/05/16 08:51:00,2020/05/16 15:00:00
205,12870404,팜스토리약국,서울특별시 은평구 은평로 111 은평이마트 8층 (응암동),37.6008422,126.9205287,some,2020/05/16 12:56:00,2020/05/16 15:00:00
206,11849959,유승약국,서울특별시 은평구 역말로9길 1 1층 (대조동),37.611231,126.9216294,,,
207,11850591,이화약국,서울특별시 은평구 연서로 331-1 (불광동),37.6249326,126.9284961,,,
208,12810860,은빛약국,서울특별시 은평구 통일로87길 2 (갈현동),37.6234839,126.9194767,,,
209,12831794,해오름온누리약국,"서울특별시 은평구 응암로 215 103호 (응암동, 명남더블레스아파트2차)",37.5912221,126.9170757,,,
